ID,Shift_ID,Type,Realization,Status,Direction,Source_Concept,Source_Concept_ID,Target_Concept,Target_Concept_ID,Source_Language,Source_Language_ID,Target_Language,Target_Language_ID,Source_Meaning,Target_Meaning,Source_Word,Target_Word
32,shift5951,Derivation,4,ACCEPTED,→,how many?,1680,several,4001,Armenian,176,Armenian,176,how many?,several,kʿani (քանի),mi kʿani (մի քանի)
95,shift4373,Polysemy,7,ACCEPTED,—,letter (character),199,letter (text),200,Classical Armenian,293,Classical Armenian,293,letter (character),"letter, epistle; writing, document, something written",gir (գիր),gir (գիր)
96,shift4373,Polysemy,8,ACCEPTED,—,letter (character),199,letter (text),200,Classical Armenian,293,Classical Armenian,293,letter (character),"letter, epistle",taṙ (տառ),taṙ (տառ)
151,shift1400,Polysemy,2,ACCEPTED,—,to break (tr.),2370,to ache,2214,Armenian,176,Armenian,176,to break (intr.),to feel pain in joints,kotratvel (կոտրատվել),kotratvel (կոտրատվել)
189,shift5426,Polysemy,1,NEW,→,crown (n.),1149,comb (of a bird),1041,Classical Armenian,293,Classical Armenian,293,crown (n.),crest of a cock,tʿag (թագ),tʿag (թագ)
267,shift1959,Polysemy,5,ACCEPTED,→,soldier,4154,jack (playing card),1171,Armenian,176,Armenian,176,soldier,jack (playing card),zinuor (զինվոր),zinuor (զինվոր)
333,shift0975,Polysemy,6,ACCEPTED,?,to fall down,2605,to die,2517,Armenian,176,Armenian,176,to fall,"to be killed, to die",ənknel,ənknel
364,shift8027,Derivation,2,ACCEPTED,→,house,1678,live-in son-in-law,233,Armenian,176,Armenian,176,house,live-in son-in-law,tun (տուն),tnpʿesa (տնփեսա)
382,shift1402,Polysemy,2,ACCEPTED,—,blind,3624,blunt,3637,Armenian,176,Armenian,176,blind,stupid,kuyr,kuyr
698,shift5439,Polysemy,1,NEW,→,ear,3792,shoehorn,4043,Armenian,176,Armenian,176,ear,(figuratively) shoehorn,akanǰ (ականջ),akanǰ (ականջ)
742,shift6329,Polysemy,5,ACCEPTED,←,fame,1224,name,1820,Classical Armenian,293,Classical Armenian,293,"renown, glory, reputation, honor, title",name,anun (անուն),anun (անուն)
840,shift8546,Polysemy,1,NEW,—,to bite one&#39;s finger,2349,to be surprised,2305,Western Armenian,1251,Western Armenian,1251,to bite one's finger,to be surprised,matə kcel (մատը կծել),matə kcel (մատը կծել)
910,shift5682,Derivation,1,NEW,→,to separate,3127,diaphragm,4430,Classical Armenian,293,Classical Armenian,293,to separate,diaphragm,stocem (ստոծեմ),stocani (ստոծանի)
1270,shift0944,Polysemy,1,ACCEPTED,?,button (on a dress),3738,push button,499,Armenian,176,Armenian,176,button,button,kočak,kočak
1302,shift0354,Polysemy,3,ACCEPTED,?,to strew,3233,to pour,2993,Armenian,176,Armenian,176,to scatter,to pour,lynel,lynel
1304,shift0354,Polysemy,5,ACCEPTED,—,to strew,3233,to pour,2993,Armenian,176,Armenian,176,to pour,to flow,tʿapʿel (թափել),tʿapʿel (թափել)
1328,shift8120,Motivation,2,ACCEPTED,→,sea,3970,guinea pig (Cavia porcellus),860,Armenian,176,Armenian,176,sea,guinea pig (Cavia porcellus),cov (ծով),covaxozuk (ծովախոզուկ)
1416,shift0851,Polysemy,8,ACCEPTED,—,heavy (of weight),1594,pregnant,456,Armenian,176,Armenian,176,heavy,pregnant (lit. Heavy),сanr,сanr
1443,shift5516,Derivation,2,NEW,→,"grain, seed",823,rook,1494,Armenian,176,Armenian,176,seed (n.),rook,sermn (սերմն),sermnagṙav (սերմնագռավ)
1470,shift7408,Polysemy,2,NEW,—,"spine, backbone",4205,back (body part),3485,Classical Armenian,293,Classical Armenian,293,spine,back (body part),ołn (ողն),ołn (ողն)
1492,shift0888,Derivation,11,ACCEPTED,—,back (body part),3485,"mountain ridge, edge",731,Armenian,176,Armenian,176,spinal bone,mountain range,вогн,вогунк
1596,shift4247,Derivation,4,ACCEPTED,→,pear,328,potato,445,Armenian,176,Armenian,176,pear,(dated) potato (lit. the pear of Catholicos Yeprem),tanj (տանձ),Kat’ołikos Ep’remi tanjy (Կաթողիկոս Եփրեմի տանձը)
1949,shift4068,Polysemy,2,ACCEPTED,→,"albumen, white of an egg",1966,protein,485,Armenian,176,Armenian,176,"albumen, white of an egg",protein,spitakucʿ (սպիտակուց),spitakucʿ (սպիտակուց)
2143,shift2873,Polysemy,4,ACCEPTED,—,low (location),263,low (size),264,Armenian,176,Armenian,176,low (location),low (size),storin (ստորին),storin (ստորին)
2234,shift1387,Derivation,1,ACCEPTED,?,nettle (Urtica),1849,small tortoise-shell (Aglais urticae),4125,Armenian,176,Armenian,176,nettle,hives,ełinǰ,ełnǰat(h)it(h)eř
2286,shift6369,Derivation,1,NEW,→,grey,846,badger (Meles),3501,Armenian,176,Armenian,176,grey,badger (Meles),gorš (գորշ),goršuk (գորշուկ)
2296,shift1415,Derivation,2,NEW,?,long (size),246,long-fibred flax (Linum usitatissimum),250,Armenian,176,Armenian,176,long,fibre flax,ervar,ervaravuš
2433,shift0700,Polysemy,3,ACCEPTED,→,paper,297,playing cards,407,Classical Armenian,293,Classical Armenian,293,paper,(post-Classical) playing card,tʿułtʿ (թուղթ),tʿułtʿ (թուղթ)
2537,shift4939,Derivation,6,ACCEPTED,→,evening,3871,"party, soiree",309,Armenian,176,Armenian,176,evening,"party, soiree",ereko (երեկո),erekuytʿ (երեկույթ)
2710,shift5007,Derivation,4,ACCEPTED,→,garden,766,kindergarten,1712,Armenian,176,Armenian,176,garden,kindergarten,partez (պարտեզ),mankapartez (մանկապարտեզ)
2747,shift8033,Polysemy,1,NEW,→,to work,3380,"to try, to attempt",3318,Armenian,176,Armenian,176,to work,"to try, to attempt",ašxatel (աշխատել),ašxatel (աշխատել)
2838,shift0463,Polysemy,3,ACCEPTED,—,eye,3890,bud (on a twig),3712,Armenian,176,Armenian,176,eyes,kidney,aǰk(h),aǰk(h)
2842,shift0463,Derivation,7,ACCEPTED,—,eye,3890,bud (on a twig),3712,Armenian,176,Armenian,176,eye,bud,akn,aknuř
2952,shift0057,Polysemy,16,ACCEPTED,—,boy,3666,servant,3997,Armenian,176,Armenian,176,boy,servant,tła,tła
3185,shift1138,Polysemy,5,ACCEPTED,→,to bridle,2376,to subjugate,3239,Armenian,176,Armenian,176,to bridle,to bridle,sanj dnel,sanj dnel
3259,shift0007,Polysemy,17,ACCEPTED,—,"to turn, rotate (intr.)",3327,to become,2312,Armenian,176,Armenian,176,to turn (back),"to turn into, to become",dařnal,dařnal
3359,shift3695,Polysemy,2,NEW,—,hare (Lepus),1562,chanterelle,942,Armenian,176,Armenian,176,hare (Lepus),"chanterelle, Cantharellus cibarius",napastak (նապաստակ),napastaki akanǰ (նապաստակի ականջ)
3433,shift0112,Derivation,3,NEW,—,oar,4511,"shoulder-blade, scapula",4055,Armenian,176,Armenian,176,oar,"shoulder-blade, scapula",tʿi (թի),tʿiak (թիակ)
3679,shift5817,Derivation,1,ACCEPTED,→,friend,1380,"afterbirth, placenta",1953,Classical Armenian,293,Classical Armenian,293,friend,"afterbirth, placenta",ənker (ընկեր),ənkerkʿ (ընկերք)
3706,shift2015,Polysemy,8,ACCEPTED,?,hot,1673,angry,1997,Armenian,176,Armenian,176,hot,hot-tempered,tak(h),srsp(h)al
3798,shift4457,Polysemy,1,ACCEPTED,→,inscription,1785,side of a coin,4072,Armenian,176,Armenian,176,letter (symbol in an alphabet),reverse side of a coin,gir (գիր),gir (գիր)
